11.11.2021 ã. 17:18:21: Creating log...

		D:\downloads\Dev-Cpp\TDM-GCC-64\x86_64-w64-mingw32\bin\ld.exe	D:/downloads/Dev-Cpp/TDM-GCC-64/x86_64-w64-mingw32/lib/libmingw32.a(lib64_libmingw32_a-crt0_c.o): in function `main':
21	11	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	[Note] couldn't deduce template parameter '_Alloc'
46		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ios_base.h	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/ios_base.h
43		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\locale_facets.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/locale_facets.h
40		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\locale	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/locale
7		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Control.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Functions/Headers/Control.h
4		D:\Lenovo 330\Desktop\FinalProject2\Functions\Functions.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Functions/Functions.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
217	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\system_error	[Note] candidate: 'template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, const std::error_code&)'
217	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\system_error	[Note] template argument deduction/substitution failed:
21	11	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	[Note] cannot convert 'e.std::runtime_error::what' (type '<unresolved overloaded function type>') to type 'const std::error_code&'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
2		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
506	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, _CharT) [with _CharT = char; _Traits = std::char_traits<char>]'
506	63	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] no known conversion for argument 2 from '<unresolved overloaded function type>' to 'char'
511	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, char)'
511	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
21	11	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	[Note] cannot convert 'e.std::runtime_error::what' (type '<unresolved overloaded function type>') to type 'char'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
2		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
517	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(std::basic_ostream<char, _Traits>&, char)'
517	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
21	11	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	[Note] cannot convert 'e.std::runtime_error::what' (type '<unresolved overloaded function type>') to type 'char'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
2		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
523	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(std::basic_ostream<char, _Traits>&, signed char)'
523	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
21	11	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	[Note] cannot convert 'e.std::runtime_error::what' (type '<unresolved overloaded function type>') to type 'signed char'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
2		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
528	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(std::basic_ostream<char, _Traits>&, unsigned char)'
528	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
21	11	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	[Note] cannot convert 'e.std::runtime_error::what' (type '<unresolved overloaded function type>') to type 'unsigned char'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
2		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
548	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, const _CharT*) [with _CharT = char; _Traits = std::char_traits<char>]'
548	70	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] no known conversion for argument 2 from '<unresolved overloaded function type>' to 'const char*'
702		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
2		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
321	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ostream.tcc	[Note] candidate: 'template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(std::basic_ostream<_CharT, _Traits>&, const char*)'
321	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ostream.tcc	[Note] template argument deduction/substitution failed:
21	11	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	[Note] cannot convert 'e.std::runtime_error::what' (type '<unresolved overloaded function type>') to type 'const char*'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
2		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
565	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(std::basic_ostream<char, _Traits>&, const char*)'
565	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
21	11	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	[Note] cannot convert 'e.std::runtime_error::what' (type '<unresolved overloaded function type>') to type 'const char*'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
2		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
578	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(std::basic_ostream<char, _Traits>&, const signed char*)'
578	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
21	11	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	[Note] cannot convert 'e.std::runtime_error::what' (type '<unresolved overloaded function type>') to type 'const signed char*'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
2		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
583	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(std::basic_ostream<char, _Traits>&, const unsigned char*)'
583	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
21	11	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	[Note] cannot convert 'e.std::runtime_error::what' (type '<unresolved overloaded function type>') to type 'const unsigned char*'
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
2		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
691	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] candidate: 'template<class _Ostream, class _Tp> typename std::enable_if<std::__and_<std::__not_<std::is_lvalue_reference<_Tp> >, std::__is_convertible_to_basic_ostream<_Ostream>, std::__is_insertable<typename std::__is_convertible_to_basic_ostream<_Tp>::__ostream_type, const _Tp&, void> >::value, typename std::__is_convertible_to_basic_ostream<_Tp>::__ostream_type>::type std::operator<<(_Ostream&&, const _Tp&)'
691	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Note] template argument deduction/substitution failed:
		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	In substitution of 'template<class _Ostream, class _Tp> typename std::enable_if<std::__and_<std::__not_<std::is_lvalue_reference<_Tp> >, std::__is_convertible_to_basic_ostream<_Ostream>, std::__is_insertable<typename std::__is_convertible_to_basic_ostream<_Tp>::__ostream_type, const _Tp&, void> >::value, typename std::__is_convertible_to_basic_ostream<_Tp>::__ostream_type>::type std::operator<<(_Ostream&&, const _Tp&) [with _Ostream = std::basic_ostream<char>&; _Tp = const char* (std::runtime_error::*)() const noexcept]':
21	11	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	required from here
691	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	[Error] no type named 'type' in 'struct std::enable_if<false, std::basic_ostream<char>&>'
23	2	D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	[Error] 'Control' is not a class, namespace, or enumeration
29		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Makefile.win	recipe for target '../_obj/Tests.o' failed

11.11.2021 ã. 22:19:54: Appending to log...

4		D:\Lenovo 330\Desktop\FinalProject2\Functions\Functions.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Functions/Functions.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
10	3	D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Control.h	[Error] expected primary-expression before 'static'
10	3	D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Control.h	[Error] expected '}' before 'static'
9	2	D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Control.h	[Note] to match this '{'
10	3	D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Control.h	[Error] no matching function for call to 'std::__cxx11::basic_string<char>::basic_string(<brace-enclosed initializer list>)'
55		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
4		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Control.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Functions/Headers/Control.h
4		D:\Lenovo 330\Desktop\FinalProject2\Functions\Functions.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Functions/Functions.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
650	2	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'template<class _Tp, class> std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(const _Tp&, const _Alloc&)'
650	2	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] template argument deduction/substitution failed:
639	2	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'template<class _Tp, class> std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(const _Tp&, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type, const _Alloc&)'
639	2	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] template argument deduction/substitution failed:
625	9	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'template<class _InputIterator, class> std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(_InputIterator, _InputIterator, const _Alloc&)'
625	9	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] template argument deduction/substitution failed:
587	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&&, const _Alloc&) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]'
587	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate expects 2 arguments, 1 provided
583	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&, const _Alloc&) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]'
583	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate expects 2 arguments, 1 provided
579	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(std::initializer_list<_Tp>, const _Alloc&) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]'
579	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] conversion of argument 1 would be ill-formed:
552	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&&) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]'
552	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] conversion of argument 1 would be ill-formed:
540	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'template<class> std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type, _CharT, const _Alloc&)'
540	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] template argument deduction/substitution failed:
525	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'template<class> std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(const _CharT*, const _Alloc&)'
525	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] template argument deduction/substitution failed:
510	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(const _CharT*, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type, const _Alloc&) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>; std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type = long long unsigned int]'
510	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate expects 3 arguments, 1 provided
492	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type, const _Alloc&) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>; std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type = long long unsigned int]'
492	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate expects 4 arguments, 1 provided
476	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>; std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type = long long unsigned int]'
476	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate expects 3 arguments, 1 provided
461	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type, const _Alloc&) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>; std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type = long long unsigned int]'
461	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate expects 3 arguments, 1 provided
448	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]'
448	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] conversion of argument 1 would be ill-formed:
440	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(const _Alloc&) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]'
440	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] conversion of argument 1 would be ill-formed:
431	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string() [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]'
431	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate expects 0 arguments, 1 provided
145	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate: 'std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::basic_string(std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::__sv_wrapper, const _Alloc&) [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>]'
145	7	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\basic_string.h	[Note] candidate expects 2 arguments, 1 provided
4		D:\Lenovo 330\Desktop\FinalProject2\Functions\Functions.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Functions/Functions.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
10	3	D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Control.h	[Error] expected ',' or ';' before 'static'
20	1	D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Control.h	[Error] expected declaration before '}' token
5		D:\Lenovo 330\Desktop\FinalProject2\Functions\Functions.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Functions/Functions.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
10	3	D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Convert.h	[Error] expected primary-expression before 'static'
10	3	D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Convert.h	[Error] expected '}' before 'static'
9	2	D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Convert.h	[Note] to match this '{'
10	3	D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Convert.h	[Error] no matching function for call to 'std::__cxx11::basic_string<char>::basic_string(<brace-enclosed initializer list>)'
55		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
4		D:\Lenovo 330\Desktop\FinalProject2\config.h	                 from D:/Lenovo 330/Desktop/FinalProject2/config.h
4		D:\Lenovo 330\Desktop\FinalProject2\Functions\Headers\Control.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Functions/Headers/Control.h
4		D:\Lenovo 330\Desktop\FinalProject2\Functions\Functions.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Functions/Functions.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Functions\Source\Tests.cpp	                 from Source/Tests.cpp
